City,Country,Temperature,Humidity %,Cloudiness %,Wind Speed (mph),Latitude,Longitude
Cabedelo,BR,72.27,87,38,11.63,-6.9811,-34.8339
Jalu,LY,74.91,75,0,13.2,29.0331,21.5482
Constitución,CL,44.69,73,0,7.61,-35.3333,-72.4167
Kota Tinggi,MY,86.18,63,77,5.41,1.7381,103.8999
Calama,CL,45.09,21,18,17.27,-22.4667,-68.9333
Kralendijk,BQ,80.58,83,2,12.66,12.15,-68.2667
Morón,AR,46.06,61,6,7.0,-34.6534,-58.6198
Patos de Minas,BR,64.94,45,13,0.72,-18.5789,-46.5181
Salym,RU,59.07,79,34,1.12,60.0625,71.4789
Meulaboh,ID,81.91,65,56,2.82,4.1363,96.1285
Kantunilkín,MX,80.44,98,90,1.72,21.0917,-87.45
Porto União,BR,45.0,99,5,2.66,-26.2381,-51.0783
Airai,TL,74.32,38,92,3.78,-8.9266,125.4092
Tricase,IT,71.15,80,30,9.78,39.9304,18.3553
Yucca Valley,US,88.0,40,16,5.01,34.1142,-116.4322
Payo,ID,84.92,61,92,1.63,-3.7508,103.6372
Kimbe,PG,90.3,55,98,3.47,-5.5502,150.1429
Taoudenni,ML,98.26,9,0,7.72,22.6783,-3.9836
Vyaz'ma,RU,68.85,83,94,2.3,55.2104,34.2951
San Andrés,CO,82.42,83,75,14.97,12.5847,-81.7006
Oktyabr'skiy,RU,70.41,61,90,2.26,54.4815,53.471
Tsiroanomandidy,MG,60.08,68,90,2.06,-18.7667,46.0333
Mahibadhoo,MV,83.17,74,18,12.12,3.7833,72.9667
Yuci,CN,73.15,83,40,2.24,37.6803,112.7319
Indianapolis,US,71.62,87,75,3.44,39.7684,-86.158
Faanui,PF,78.37,78,100,23.2,-16.4833,-151.75
Saldanha,ZA,46.45,68,0,6.46,-33.0117,17.9442
Zalesovo,RU,63.16,69,100,6.98,53.9939,84.7431
Arrondissement de Moulins,FR,59.74,100,48,3.69,46.5,3.3333
Antibes,FR,71.82,60,0,10.36,43.5624,7.1278
Honningsvåg,NO,49.8,84,100,19.33,70.9821,25.9704
Uvinza,TZ,62.51,50,47,4.14,-5.1036,30.3911
Ostrovnoy,RU,60.15,72,86,12.03,68.0531,39.5131
Quelimane,MZ,64.35,94,75,9.22,-17.8786,36.8883
Luanda,AO,69.8,94,75,2.3,-8.8368,13.2343
Laas,IT,61.63,96,98,6.55,46.6166,10.7002
Norman Wells,CA,78.84,21,20,8.05,65.282,-126.8329
Bubaque,GW,80.58,78,92,10.74,11.2833,-15.8333
Dul'durga,RU,63.12,94,100,7.07,50.6761,113.5931
Longyearbyen,SJ,46.24,76,90,6.91,78.2186,15.6401
Sinjai,ID,83.08,72,100,4.38,-5.1241,120.253
Buala,SB,84.43,75,100,8.59,-8.145,159.5921
Melfort,CA,69.93,73,5,13.8,52.8667,-104.6177
Boueni,YT,76.98,69,1,16.82,-12.9025,45.0761
Ponta Delgada,PT,63.32,82,20,3.44,37.7333,-25.6667
Rāmgarh,IN,84.25,73,100,4.09,23.6333,85.5167
Vardø,NO,52.21,81,100,2.95,70.3705,31.1107
Khovu-Aksy,RU,63.81,59,98,4.74,51.1333,93.6
Quryq,KZ,84.51,29,0,1.81,43.2,51.65
Richards Bay,ZA,54.61,53,0,6.71,-28.783,32.0377
Ayorou,NE,85.35,57,42,14.36,14.7308,0.9174
Kudahuvadhoo,MV,82.81,75,31,9.82,2.6708,72.8944
Ancud,CL,35.13,90,95,4.07,-41.8697,-73.8203
Devarkonda,IN,81.86,75,100,13.09,16.7,78.9333
North Bend,US,61.12,79,20,12.66,43.4065,-124.2243
Grindavik,IS,46.74,100,90,3.44,63.8424,-22.4338
Inhambane,MZ,63.45,79,43,10.71,-23.865,35.3833
Clyde River,CA,39.43,75,90,9.22,70.4692,-68.5914
San Cristobal,VE,75.38,95,37,3.36,7.7669,-72.225
Farnes,NO,49.48,88,95,5.66,61.3167,7.8
Enumclaw,US,69.98,58,1,1.01,47.2043,-121.9915
Hamilton,US,72.86,88,90,4.61,39.1834,-84.5333
Bay Roberts,CA,60.84,91,100,1.01,47.5999,-53.2648
Tearce,MK,64.51,93,52,2.86,42.0744,21.0525
Coahuayana Viejo,MX,78.17,85,100,3.33,18.7333,-103.6833
Iqaluit,CA,49.69,76,75,17.0,63.7506,-68.5145
Ust-Tsilma,RU,60.94,57,12,3.53,65.441,52.1498
Kidal,ML,89.46,40,5,9.82,18.4411,1.4078
Raipur,IN,82.54,89,75,10.36,21.2333,81.6333
Baoding,CN,77.18,88,100,7.81,38.8511,115.4903
Aktas,KZ,62.35,44,99,8.57,49.7789,72.9608
Talcahuano,CL,44.28,70,0,8.05,-36.7167,-73.1167
Ambilobe,MG,62.35,87,10,3.51,-13.2,49.05
Marabu,MY,86.14,74,20,6.91,4.4148,114.0089
Halifax,CA,68.54,92,100,1.14,44.6453,-63.5724
Cockburn Town,TC,81.48,78,44,21.65,21.4612,-71.1419
Kiryat Gat,IL,73.11,77,0,1.86,31.61,34.7642
Pemangkat,ID,83.71,73,91,7.29,1.1667,108.9667
Iquique,CL,57.24,79,66,2.19,-20.2208,-70.1431
Tezu,IN,76.86,99,100,0.45,27.9167,96.1667
Vestmannaeyjar,IS,50.86,82,91,13.11,63.4427,-20.2734
Lompoc,US,63.84,84,1,13.8,34.6391,-120.4579
Mossamedes,AO,65.88,88,0,4.03,-15.1961,12.1522
Iwanai,JP,83.43,59,0,10.0,42.9744,140.5089
Nemuro,JP,88.23,81,84,7.43,43.3236,145.575
Adamovka,RU,70.57,67,0,3.53,51.5223,59.9396
Zhanjiang,CN,86.9,65,100,3.78,21.2815,110.3427
Östersund,SE,50.45,81,75,14.97,63.1792,14.6357
Los Andes,CL,49.01,16,0,6.49,-32.8337,-70.5983
Hong Kong,HK,80.58,91,100,1.99,22.2855,114.1577
Karratha,AU,76.71,21,3,13.56,-20.7377,116.8463
Teluk Nibung,ID,84.2,67,89,1.45,3.001,99.8164
Zhigansk,RU,58.98,40,3,12.91,66.7697,123.3711
Alofi,NU,78.69,78,5,14.97,-19.0595,-169.9187
Naantali,FI,68.11,88,0,6.91,60.4674,22.0243
Bereda,ES,61.41,100,0,0.72,43.2686,-7.5406
Narsaq,GL,50.22,89,100,2.91,60.9167,-46.05
Eyl,SO,77.76,65,20,23.76,7.9803,49.8164
Price,US,90.27,17,1,10.36,39.5994,-110.8107
Aljezur,PT,63.23,95,30,9.51,37.3191,-8.8033
Port Moresby,PG,87.22,66,40,17.27,-9.4431,147.1797
Gijang,KR,85.73,86,100,7.36,35.2442,129.2139
Te Anau,NZ,47.46,87,97,3.27,-45.4167,167.7167
Islamkot,PK,86.56,72,84,18.63,24.6997,70.177
Tilichiki,RU,55.42,72,100,7.67,60.4667,166.1
Saint Paul Harbor,US,63.7,71,17,3.44,57.79,-152.4072
Tumpat,MY,86.11,79,20,2.3,6.1978,102.171
Kaitangata,NZ,46.38,92,100,3.8,-46.2817,169.8464
Lukovetskiy,RU,58.98,65,99,6.33,64.2956,41.9211
Berdigestyakh,RU,77.97,44,6,5.28,62.0989,126.6992
Chui,UY,43.29,71,2,13.42,-33.6971,-53.4616
Rovaniemi,FI,58.41,77,0,4.61,66.5,25.7167
Oga,IT,52.48,96,92,6.82,46.4631,10.347
Salalah,OM,77.09,88,90,5.75,17.0151,54.0924
Kutum,SD,73.67,68,74,11.83,14.2,24.6667
Kodinsk,RU,67.01,55,38,12.08,58.6881,99.1844
Ahipara,NZ,59.09,89,80,19.66,-35.1667,173.1667
Arrondissement de Tarbes,FR,61.05,94,0,3.44,43.25,0.1667
Nalhāti,IN,82.09,77,100,2.51,24.3,87.8167
Jumla,NP,70.45,82,92,2.73,29.2747,82.1838
Acapulco de Juárez,MX,84.02,79,90,5.75,16.8634,-99.8901
Yarkovo,RU,64.29,61,22,2.82,57.4028,67.0786
Khovd,MN,70.7,29,54,4.14,48.0056,91.6419
Split,HR,74.93,53,0,8.05,43.5089,16.4392
Shumyachi,RU,68.5,80,94,3.76,53.8583,32.4242
Henties Bay,NA,74.86,35,32,15.1,-22.116,14.2845
Nabire,ID,74.46,97,100,2.28,-3.3667,135.4833
Storforshei,NO,49.66,91,100,2.51,66.4043,14.5233
Ozernovskiy,RU,57.06,99,100,9.78,51.5,156.5167
Wau,SS,69.71,97,100,4.09,7.7029,27.9953
Aden,YE,85.05,79,97,9.51,12.7794,45.0367
Le Pont-de-Claix,FR,66.38,93,91,2.91,45.1244,5.7064
Knysna,ZA,44.98,46,0,5.57,-34.0363,23.0471
Flinders,AU,64.76,51,2,8.99,-34.5833,150.8552
Mount Gambier,AU,57.11,77,100,6.91,-37.8333,140.7667
Santiago del Estero,AR,45.81,29,67,7.47,-27.7951,-64.2615
Sakskøbing,DK,63.09,86,0,15.32,54.7997,11.626
Shalinskoye,RU,65.82,59,79,7.2,55.7228,93.7594
Bell Ville,AR,38.66,37,0,11.32,-32.6259,-62.6887
Khilok,RU,79.07,48,22,3.47,51.3674,110.4676
Uvel'skiy,RU,66.78,66,5,5.57,54.4446,61.3574
Rome,US,67.84,93,75,4.61,43.2128,-75.4557
Ucluelet,CA,61.11,83,96,6.17,48.9329,-125.5528
Carballo,ES,65.16,56,0,2.95,43.213,-8.691
Lundazi,ZM,53.06,79,2,8.81,-12.2929,33.1782
Half Moon Bay,US,65.23,79,1,13.8,37.4636,-122.4286
Jambi City,ID,85.66,59,19,4.52,-1.6,103.6167
Srīmushnam,IN,80.92,76,100,3.8,11.4,79.4167
Qaqortoq,GL,50.5,91,100,4.03,60.7167,-46.0333
Beringovskiy,RU,58.03,70,100,9.82,63.05,179.3167
Road Town,VG,81.63,79,9,22.55,18.4167,-64.6167
Vanavara,RU,64.13,71,90,14.63,60.34,102.2797
Antón Lizardo,MX,83.21,81,0,6.71,19.05,-95.9833
Ternate,ID,81.52,76,96,7.02,0.8,127.4
Port Blair,IN,82.2,80,100,16.35,11.6667,92.75
Adrar,MR,89.76,26,5,9.51,20.5022,-10.0711
Kallithea,GR,78.12,65,0,1.99,37.95,23.7
Călineşti,RO,69.35,60,0,7.25,44.8167,25.05
Havre-St-Pierre,CA,55.76,94,20,5.75,50.2334,-63.5986
Camacha,PT,65.62,83,20,8.05,33.0833,-16.3333
Vao,NC,72.81,79,3,12.91,-22.6667,167.4833
Tecpan,GT,55.98,96,81,4.79,14.7623,-90.9947
Mezen',RU,59.79,64,61,4.59,65.8522,44.24
Pangnirtung,CA,56.82,64,65,0.13,66.1451,-65.7125
Strezhevoy,RU,58.98,70,77,5.97,60.7333,77.5889
Sharjah city,AE,89.74,60,0,11.5,25.3573,55.4033
Golovchino,RU,70.7,76,3,4.79,50.5341,35.797
Vostok,RU,82.51,54,52,8.95,46.4856,135.8833
Miraflores,MX,66.87,82,76,3.62,19.2167,-98.8083
Ojinaga,MX,77.95,78,40,3.44,29.5667,-104.4167
Evensk,RU,59.0,83,100,4.99,61.95,159.2333
Mīnāb,IR,89.1,79,59,4.16,27.1467,57.0801
Yerbogachën,RU,71.56,60,100,13.42,61.2767,108.0108
Shenzhen,CN,81.41,90,100,8.3,22.5455,114.0683
Smidovich,RU,81.19,60,20,4.0,48.6,133.8167
Kaili,ID,76.75,65,90,4.14,-3.4626,120.2147
Jiblah,YE,63.61,52,99,6.04,13.9216,44.1467
Jüchen,DE,59.47,89,0,1.01,51.1,6.5
Zhezkazgan,KZ,80.11,34,43,12.24,47.8043,67.7144
Monrovia,LR,75.49,88,100,2.89,6.3005,-10.7969
Abhā,SA,70.05,24,40,4.61,18.2164,42.5053
Tuatapere,NZ,47.82,89,100,3.74,-46.1333,167.6833
Harlingen,US,82.36,90,1,9.22,26.1906,-97.6961
Makat,KZ,85.75,26,50,6.33,47.6469,53.3463
Mandalgovi,MN,77.38,40,7,7.83,45.7625,106.2708
Dakar,SN,79.68,86,65,9.24,14.6937,-17.4441
Kayamkulam,IN,79.16,82,100,10.65,9.1833,76.5
Ilebo,CD,67.71,45,87,1.79,-4.3167,20.5833
Lake City,US,78.51,78,75,0.0,30.1897,-82.6393
Elizabeth City,US,82.04,81,1,3.0,36.2946,-76.2511
Samfya,ZM,52.72,65,12,8.25,-11.3649,29.5565
Prince Rupert,CA,61.66,64,90,5.75,54.3161,-130.3201
Eilat,IL,87.64,25,0,13.8,29.5581,34.9482
Beloha,MG,63.27,77,14,6.8,-25.1667,45.05
Warwick,US,71.04,95,90,5.75,41.7001,-71.4162
Alta Floresta,BR,79.21,38,95,3.31,-9.8756,-56.0861
Bafoulabé,ML,79.34,75,100,4.92,13.8065,-10.8321
Westport,US,76.59,91,75,1.99,41.1415,-73.3579
Fare,PF,79.03,75,100,24.79,-16.7,-151.0167
Fort Nelson,CA,49.59,93,90,3.44,58.8053,-122.7002
Novopskov,UA,73.44,71,64,3.42,49.5464,39.0899
Nhulunbuy,AU,83.01,57,100,18.41,-12.2333,136.7667
Juegang,CN,83.39,71,9,10.96,32.3174,121.1855
Malpe,IN,76.3,88,100,11.99,13.35,74.7167
Caravelas,BR,68.68,87,0,6.71,-17.7125,-39.2481
Kaoma,ZM,49.37,80,15,5.84,-14.7833,24.8
Zlobin,HR,66.9,67,75,10.36,45.2924,14.6541
Agadir,MA,66.65,49,33,2.01,30.4202,-9.5982
Le Port,RE,69.62,68,0,4.7,-20.9373,55.2919
Midland,US,85.5,51,1,8.05,31.9974,-102.0779
Kualakapuas,ID,84.36,57,98,1.34,-3.0091,114.3876
Medicine Hat,CA,83.71,29,1,1.01,50.0501,-110.6683
Areia Branca,BR,77.83,75,89,14.0,-4.9561,-37.1369
Khuzdar,PK,82.96,61,17,6.8,27.7384,66.6434
Ballina,AU,64.74,39,0,11.5,-28.8667,153.5667
Fort Myers Beach,US,77.16,96,1,0.0,26.452,-81.9481
Ilulissat,GL,50.02,66,20,1.14,69.2167,-51.1
Jiwani,PK,83.25,77,100,9.82,25.05,61.7417
Samarai,PG,80.37,78,88,14.67,-10.6167,150.6667
El Alto,PE,65.32,81,100,14.7,-4.2714,-81.2147
Tarakan,ID,85.5,74,20,6.91,3.3,117.6333
Nueva Loja,EC,70.79,98,95,1.66,0.0847,-76.8828
Yamada,JP,83.77,65,100,5.21,39.4667,141.95
Whitecourt,CA,58.24,88,75,5.75,54.1502,-115.6855
Williams Lake,CA,67.23,42,75,9.22,52.1415,-122.1445
Puerto Colombia,CO,82.49,78,15,23.42,10.9878,-74.9547
Río Cuarto,AR,28.98,35,0,11.14,-33.1307,-64.3499
Khasan,RU,78.62,80,93,10.54,42.4308,130.6434
Izumo,JP,89.49,62,75,8.05,35.3667,132.7667
Senno,RU,58.55,63,0,3.2,59.5336,33.9167
Kieta,PG,86.94,64,99,8.77,-6.2167,155.6333
Almoloya,MX,49.37,91,60,4.68,19.7,-98.4
Danielskuil,ZA,38.95,48,0,5.01,-28.1887,23.5395
Zabul Province,AF,82.78,32,7,13.85,32.25,67.25
Gladstone,AU,67.93,32,3,9.22,-23.85,151.25
Lamar,US,80.51,77,1,4.61,33.6668,-95.5836
Sola,VU,80.35,71,8,17.56,-13.8833,167.55
Río Gallegos,AR,39.25,65,0,19.57,-51.6226,-69.2181
Camp Verde,US,84.83,78,52,4.0,34.5636,-111.8543
Vila Franca do Campo,PT,63.01,76,2,3.06,37.7167,-25.4333
Rincon,US,79.5,86,75,6.91,32.296,-81.2354
Sisimiut,GL,49.64,81,12,4.12,66.9395,-53.6735
Ekibastuz,KZ,66.78,65,100,11.88,51.6667,75.3667
Yumen,CN,82.24,22,43,14.54,40.2833,97.2
Port Augusta,AU,54.72,50,100,3.27,-32.5,137.7667
Tambovka,RU,64.51,54,100,8.12,50.0969,128.0489
Auki,SB,85.96,68,95,5.66,-8.7676,160.7034
Kishtwār,IN,75.07,80,68,1.68,33.3167,75.7667
Temba,ZA,44.76,38,0,8.23,-25.3803,28.2631
Anadyr,RU,68.5,56,0,15.66,64.75,177.4833
Valle de Allende,MX,74.57,50,11,13.51,26.9333,-105.4
Saint-Pierre,RE,66.56,68,20,5.75,-21.3393,55.4781
Torquay,GB,61.09,1,0,3.91,50.4638,-3.5143
Burnie,AU,54.54,64,38,10.22,-41.0667,145.9167
Manggar,ID,84.42,70,20,10.29,-2.8833,108.2667
Yining,CN,83.43,82,74,2.37,29.0361,114.5636
Zhalantun,CN,75.13,93,100,6.11,48.0,122.7167
Bystryy Istok,RU,71.22,51,100,2.93,52.371,84.3873
Fereydūnkenār,IR,77.31,78,3,2.73,36.6864,52.5225
Bossangoa,CF,67.75,99,99,3.33,6.4926,17.4552
Jahāzpur,IN,85.39,69,100,2.3,25.6167,75.2833
Vilyuysk,RU,70.27,40,38,4.65,63.7553,121.6247
Eureka,US,58.28,83,61,3.0,40.8021,-124.1637
Elko,US,91.42,23,49,8.63,41.0002,-115.5012
Alyangula,AU,82.27,47,55,9.22,-13.8483,136.4192
Birao,CF,71.4,95,100,3.96,10.2849,22.7882
Puerto Cabezas,NI,79.03,90,99,8.28,14.0351,-83.3888
Tartous,SY,76.5,78,0,2.48,34.889,35.8866
Caconda,AO,53.08,47,4,3.69,-13.7333,15.0667
Maïné Soroa,NE,75.65,69,100,3.42,13.2114,12.0241
College,US,76.12,44,75,9.22,64.8569,-147.8028
Puerto Escondido,MX,80.46,80,80,4.54,15.85,-97.0667
Pittsburg,US,74.05,37,1,5.01,38.028,-121.8847
